CODGEO,SUPERF,P20_RP,MED20,TP6020,P20_EMPLT,ETOQ21
75056,105.4,1131609.63286791,28790,"15,0",1865785.46538467,12258.0
77001,12.6,476.0,29170,s,172.513677302822,6.0
77002,20.06,324.924557230716,24800,s,267.492744937779,6.0
77003,12.3,149.428417786494,27690,s,44.6930619725333,3.0
77004,8.08,125.774461276594,27420,s,39.9906071732676,2.0
77005,13.19,1272.53393088847,27940,s,528.869762211797,8.0
77006,15.08,383.452860164114,30530,s,247.424582659352,7.0
77007,2.57,140.574274579012,27730,s,24.2808531557898,1.0
77008,7.27,365.863457123458,20340,s,44.81301277189,2.0
77009,11.31,51.6,23030,s,36.7225526282225,1.0
77010,26.83,350.173790246063,26350,s,143.58720719009,3.0
77011,17.74,207.0,24970,s,82.2792453017925,2.0
77012,13.49,118.112952269906,25310,s,27.8799380024507,2.0
77013,14.25,144.0,27690,s,107.782479724355,4.0
77014,3.83,6720.14273578031,23840,"14,0",3903.29912119123,44.0
77015,4.12,41.0714285714286,s,s,7.14285714285714,1.0
77016,5.26,720.015236359222,21360,s,729.291555823028,4.0
77018,8.72,2786.67255371635,26200,"9,0",2371.81848974928,24.0
77019,13.22,133.151850833528,23940,s,41.9558089672976,2.0
77020,19.41,241.487164045359,25970,s,65.4646722395931,2.0
77021,4.32,64.8421052631579,25100,s,11.8178304492956,1.0
77022,5.27,602.0,33450,s,332.811328648494,8.0
77023,6.95,129.471991213946,25410,s,22.2559074918894,2.0
77024,17.46,152.408319722325,24580,s,39.1254748258624,2.0
77025,22.68,362.861413803379,22950,s,86.1937000277629,4.0
77026,27.96,139.057998424988,22910,s,51.7760131794545,3.0
77027,16.59,433.485722882147,22480,s,198.101860140129,3.0
77029,3.94,83.0,23870,s,10.0614068901471,1.0
77030,16.36,298.697562233584,22780,s,121.55326810996,4.0
77031,16.92,358.0,26590,s,78.9575809591011,2.0
77032,18.32,369.591237845721,22250,s,152.845439930081,4.0
77033,2.66,79.2765957446808,24870,s,27.7368026902531,2.0
77034,13.99,320.138431289774,28040,s,167.365822519522,2.0
77035,20.29,220.875968222932,24920,s,60.6542378939324,3.0
77036,4.3,50.3759398496241,24880,s,11.0412082242569,1.0
77037,6.91,2394.14643139083,32440,"5,0",1470.37587851796,18.0
77038,1.54,165.0,33240,s,73.7222195244679,2.0
77039,7.8,397.856855605046,30950,s,226.766747610018,5.0
77040,7.09,1370.77943166833,28910,s,693.803831871638,7.0
77041,16.4,123.777292954659,30170,s,37.2682277651529,1.0
77042,9.95,1268.0,24910,"6,0",324.603492331453,5.0
77043,5.14,135.0,24790,s,18.9625083331729,3.0
77044,15.0,347.447264243503,27070,s,122.336498212701,4.0
77045,16.31,278.70990170286,23860,s,98.7970619434563,3.0
77046,6.44,156.200492719531,25510,s,23.6059758537809,1.0
77047,8.25,647.0,26960,s,123.841531828453,2.0
77048,11.26,1183.0,28440,s,631.132828711201,10.0
77049,9.88,346.696976912724,28750,s,114.387212305836,4.0
77050,13.85,214.0,24480,s,48.0334520930774,2.0
77051,2.15,988.493572266408,20400,"17,0",1227.89069943431,19.0
77052,1.35,134.350152438519,26180,s,52.224241060494,1.0
77053,19.93,8322.18936843589,24260,"10,0",8607.60522144106,51.0
77054,12.0,290.159142079055,23860,s,89.4065237530307,4.0
77055,4.28,2019.75818527385,22400,"11,0",855.442224197616,26.0
77056,7.03,67.0872483221477,22280,s,10.8717271315242,1.0
77057,8.81,180.994836274132,22110,s,34.989395725959,2.0
77058,13.39,10893.1827096087,25670,"12,0",9539.21303250697,80.0
77059,2.64,268.965193746681,34200,s,901.509518018502,5.0
77060,19.67,329.785063687173,25700,s,130.855506202162,3.0
77061,8.63,988.19993674184,23700,s,762.545409427577,5.0
77062,1.61,193.980044380031,28770,s,64.2550516469325,1.0
77063,7.26,509.0,25960,s,91.4001850677158,2.0
77065,6.19,504.758272226844,30020,s,227.423292869896,5.0
77066,22.1,122.153515480661,22310,s,51.358398340843,1.0
77067,6.98,4241.65752092259,26440,"7,0",3046.84936639622,32.0
77068,5.26,102.983402769832,25880,s,25.3039959944772,2.0
77069,13.08,874.0,26790,s,468.482520157469,6.0
77070,17.36,565.0,23520,s,288.862893106361,4.0
77071,23.92,344.0,24410,s,105.327633353855,3.0
77072,18.33,260.145399313946,22240,s,59.6290849745858,3.0
77073,9.37,234.942243461484,25880,s,67.2003311741111,3.0
77075,2.42,547.143586497117,28320,s,116.259567362879,3.0
77076,10.04,289.0,22410,s,183.328083198308,5.0
77077,9.75,425.678461148149,25330,s,83.3839265172823,3.0
77078,14.22,497.137737643174,24280,s,211.387560706023,5.0
77079,7.28,2775.0063006712,20610,"16,0",1077.28309233163,17.0
77080,12.46,77.3928571428571,24080,s,35.7747966084426,2.0
77081,3.97,276.756391001809,26050,s,135.324284485431,2.0
77082,13.05,345.0,26600,s,144.620979394164,9.0
77083,7.35,10464.2382940937,23280,"15,0",9905.53672626468,80.0
77084,6.98,480.111763262109,25680,s,94.7428125085044,2.0
77085,3.18,1448.0,27020,"8,0",1565.62869892507,11.0
77086,17.36,556.780187575712,24520,s,122.164107772121,2.0
77087,8.73,67.6492146596859,28170,s,18.0021085239247,2.0
77088,15.91,949.419445787095,23560,s,808.753064403831,15.0
77089,15.44,348.692084707199,27070,s,51.0056009584502,2.0
77090,6.37,83.9506172839506,24170,s,16.7875912120435,1.0
77091,6.42,160.005778696293,28610,s,76.8764393448984,5.0
77093,18.9,175.060480882843,21010,s,47.0594724806759,1.0
77094,4.67,110.181073795993,26740,s,78.3132493114436,2.0
77095,12.54,561.478911178664,27600,s,393.619095236302,7.0
77096,10.1,1048.23081426844,30220,s,541.566360373636,8.0
77097,8.2,105.927277172442,23550,s,25.3282197018521,2.0
77098,3.4,140.75024577962,24510,s,17.778689743031,1.0
77099,29.35,1303.07660583601,21410,"13,0",974.453582568056,14.0
77100,22.71,1828.0,26390,"5,0",1343.51146177246,17.0
77101,13.03,408.981303037718,22770,s,96.1108275976401,2.0
77102,4.87,66.3515151515151,24760,s,9.88128022856658,1.0
77103,7.25,86.5740740740741,29250,s,16.7559296858206,2.0
77104,15.13,252.138602264288,29170,s,1081.65463310014,3.0
77106,5.16,399.0,25220,s,85.9172947075631,3.0
77107,20.07,1350.17641760079,25270,"7,0",551.322265182393,9.0
77108,15.9,22370.0384572511,23130,"15,0",13912.3906953767,170.0
77109,48.68,657.692312913009,22320,s,251.523090013647,4.0
77110,13.74,134.0,24010,s,50.7146408517523,3.0
77111,5.74,2665.59987172192,26960,"9,0",14521.5375796797,28.0
77112,8.95,110.515014929659,27350,s,36.4192078590094,1.0
77113,13.94,373.459567234072,22890,s,101.941226632376,2.0
77114,16.75,1489.29884617946,28270,s,971.561527736906,8.0
77115,22.81,223.0,23650,s,37.0130612049807,3.0
77116,25.03,528.170446013038,24030,s,227.319424448316,4.0
77117,5.04,344.295467830456,22350,s,64.8597889787369,2.0
77118,15.07,5093.79746119595,26810,"7,0",5255.03176773575,37.0
77119,5.97,100.145026342477,23820,s,23.4666303231997,2.0
77120,8.27,228.81395769705,23000,s,37.5602453215239,3.0
77121,4.27,1258.0,25710,"8,0",3224.14818216633,5.0
77122,14.48,8848.7387184907,24130,"12,0",5418.86406407948,58.0
77123,5.3,245.918548643158,24680,s,1406.30222796803,2.0
77124,1.52,652.55588737084,30870,s,226.529669546112,7.0
77125,2.15,568.401829024348,29220,s,92.3732294096317,5.0
77126,15.12,630.524866727756,25380,s,301.846802940918,6.0
77127,8.36,669.057090803989,26000,s,1306.8243415795,11.0
77128,4.75,774.456512953726,28320,s,523.841928269523,7.0
77129,22.41,223.787281416575,23500,s,63.0124390542161,1.0
77130,3.68,194.0,25890,s,51.8288590655375,3.0
77131,10.93,6966.55473100798,20290,"18,0",7809.71889339951,93.0
77132,8.09,1083.05504942174,29760,s,1732.8660640951,9.0
77133,10.79,84.6796116504854,25240,s,26.6604580917465,0.0
77134,12.41,58.1632653061224,24740,s,12.2287138192754,2.0
77135,14.56,520.048937507885,25290,s,141.903703653152,6.0
77136,7.82,76.78125,32840,s,17.8418167889212,2.0
77137,11.88,90.8936170212766,20700,s,44.9904143743194,1.0
77138,4.62,211.361240470941,26580,s,113.613479029197,3.0
77139,4.16,2372.95063721407,26460,"8,0",1064.78845942419,11.0
77140,6.23,110.0,25640,s,22.024797417016,2.0
77141,7.08,428.0,26510,s,213.254579171512,2.0
77142,15.78,2080.72271915309,26260,"6,0",1195.84189801821,14.0
77143,3.64,1872.62258115749,24450,"9,0",643.090755018244,9.0
77144,9.19,145.923442590127,27170,s,29.4892968102954,3.0
77145,12.87,243.661032928749,27570,s,58.9743157988387,3.0
77146,11.63,825.792359028423,29740,s,6121.23863712297,10.0
77147,29.43,273.621792808338,23840,s,60.2560569340502,3.0
77148,19.42,684.455776761989,23340,s,235.531647705059,8.0
77150,3.33,168.711163805906,25400,s,52.1923193781529,2.0
77151,7.89,121.991651667818,25360,s,43.0203457889769,2.0
77152,10.24,9228.81466758088,20150,"21,0",6348.38578693584,67.0
77153,8.97,4162.03661305225,25150,"7,0",2154.87416322518,32.0
77154,9.04,427.0,26560,s,132.341008397596,4.0
77155,5.92,1323.9191299767,26310,"8,0",284.589595796858,7.0
77156,7.83,375.030052529967,24040,s,304.127877982713,2.0
77157,8.14,124.0,24130,s,28.9989244380155,4.0
77158,10.94,89.9035532994924,23410,s,25.3269235143001,1.0
77159,12.07,1145.40546365049,22380,"10,0",599.91029668835,15.0
77161,13.02,320.885726951262,26680,s,113.327216492865,3.0
77162,20.05,419.327691735046,25020,s,95.1291411822281,4.0
77163,7.97,124.534424920419,24880,s,30.9872318346409,2.0
77164,20.91,216.686990064325,24700,s,51.5406452158034,2.0
77165,18.54,242.391877315854,27440,s,83.7765145064263,2.0
77167,16.58,129.407987232081,23790,s,38.4900402327345,2.0
77168,31.84,893.21356504216,22360,"13,0",387.783658515706,7.0
77169,5.46,2943.46539447339,25810,"9,0",4332.68644927302,28.0
77171,3.12,2600.60031545442,26850,"8,0",1103.14338075469,24.0
77172,17.83,363.621576051007,23960,s,168.480784910134,3.0
77173,13.18,309.0,25210,s,54.0161119295777,4.0
77174,8.76,237.0,23500,s,42.5622766290104,3.0
77175,19.12,1090.93300318188,28300,s,525.333391551514,4.0
77176,10.93,1127.66967086061,24370,"7,0",633.314881359044,8.0
77177,28.27,485.733074615069,28320,s,108.764119151671,2.0
77178,7.78,200.773904228572,25310,s,57.5555670187237,1.0
77179,9.33,242.0,28950,s,76.822229904655,3.0
77180,12.76,430.22545412359,33650,s,797.995641874245,7.0
77181,6.75,1612.95204784785,28250,s,3241.56022151281,8.0
77182,17.32,2057.7121165218,18730,"23,0",1902.18737299416,22.0
77183,10.06,4148.48563463106,20650,"17,0",2710.44645459347,40.0
77184,7.21,248.0,25670,s,43.1391515209363,2.0
77185,13.87,259.65210028412,31960,s,86.114208243733,4.0
77186,172.05,7993.46416322205,26350,"13,0",10005.1925828562,116.0
77187,11.84,224.839736778819,20980,s,133.7548601412,2.0
77188,7.89,432.939211869741,31180,s,124.190506791865,3.0
77190,14.36,107.940973473737,25290,s,40.0081699944735,1.0
77191,27.44,413.684315739742,26530,s,110.128929442804,2.0
77192,22.12,2332.36376039617,24130,"8,0",2101.69439395669,17.0
77193,5.8,85.0,28770,s,27.8131865207716,1.0
77194,13.32,155.161534566647,23450,s,60.1836866293276,5.0
77195,7.81,215.494948778865,28100,s,59.721627646304,2.0
77196,7.46,341.207140378123,27630,s,97.2932712649159,3.0
77197,6.43,59.0,24510,s,21.7464504076708,1.0
77198,10.72,99.5434782608696,24360,s,23.9731672809627,3.0
77199,5.48,518.601988846132,24440,s,91.080629195184,2.0
77200,6.35,48.3793103448276,27520,s,16.9100628675872,1.0
77201,14.95,272.574386393844,25440,s,101.412550328898,3.0
77202,13.16,311.0,25510,s,147.482665948976,1.0
77203,11.76,526.0,28870,s,71.2968175331287,3.0
77204,6.53,78.6238095238095,23270,s,39.4626473412978,3.0
77205,4.23,46.3691275167785,30100,s,7.98624600451773,0.0
77206,6.01,65.4536146468591,27160,s,17.3896304040672,1.0
77207,13.71,60.8,23930,s,33.5476308655341,1.0
77208,14.64,562.0,22450,s,201.227850018542,3.0
77209,2.72,470.0,32020,s,132.81780484814,4.0
77210,29.07,1106.9980728577,23400,"8,0",407.920501226851,9.0
77211,24.5,406.667453384983,24310,s,711.844557175541,3.0
77212,7.55,77.0545454545455,27380,s,16.7579793672267,1.0
77214,3.34,323.112265408516,33540,s,98.8816775325045,4.0
77215,13.51,3377.43910332623,23710,"12,0",2978.86959653982,18.0
77216,12.97,584.42370695635,25940,s,210.552372174627,4.0
77217,18.34,985.013683138653,28110,s,432.208818013529,6.0
77218,6.57,47.6531830198157,21710,s,21.7838529931572,2.0
77219,19.8,1022.87251968194,27610,s,233.225940666855,8.0
77220,9.21,108.0,26360,s,35.791802821588,2.0
77221,1.26,446.085363987436,32580,s,164.416997009754,3.0
77222,5.68,1638.52649400167,23880,"7,0",616.811404414837,8.0
77223,12.59,221.02222508857,24940,s,115.967370347028,2.0
77224,9.8,65.6404384923688,28360,s,323.434708314406,5.0
77225,12.96,113.0,25070,s,44.049032698632,2.0
77226,10.68,1056.0,28790,s,333.050150355455,8.0
77227,15.9,250.974809343897,23130,s,123.855542576618,3.0
77228,5.53,107.035680915353,21320,s,21.1735711231281,2.0
77229,12.43,618.732655750705,27910,s,537.350407360005,3.0
77230,7.8,64.578313253012,24420,s,19.4528660130043,1.0
77231,6.94,284.953570714333,22960,s,103.266145422641,4.0
77232,6.97,372.110782893023,28160,s,208.947067610659,5.0
77233,1.76,213.834589521644,24870,s,41.3143281232401,2.0
77234,8.04,245.81142439245,28960,s,109.342748830702,4.0
77235,10.11,126.185130052172,23920,s,27.1306782256092,1.0
77236,15.84,144.052989829083,24660,s,21.9743796620329,2.0
77237,9.62,246.0,26050,s,2263.77456046186,6.0
77238,42.19,1518.41714472153,22830,"8,0",912.239728464267,12.0
77239,37.68,578.527611263649,23950,s,262.976819719812,4.0
77240,18.45,881.0,22140,"13,0",298.715957429155,3.0
77241,7.77,685.0,25700,s,371.134355393302,11.0
77242,4.6,234.937330424315,21420,s,61.0054514403117,2.0
77243,5.72,9569.39221536139,24640,"12,0",7365.67771159455,78.0
77244,29.24,313.485068716014,26210,s,108.780449558799,3.0
77245,20.29,172.569141580804,24700,s,51.3038256349646,1.0
77246,22.05,224.0,21780,s,45.794770239664,2.0
77247,11.01,178.946058623809,24350,s,29.2008984358908,1.0
77248,4.03,269.705580315508,30960,s,95.0095188836509,4.0
77249,10.13,2754.68801575057,30460,"5,0",955.541448326689,19.0
77250,4.24,59.5389221556886,24320,s,21.556208090026,1.0
77251,11.97,5316.97584442782,23590,"12,0",10133.7407486401,47.0
77252,7.96,185.149160362937,26820,s,371.121716878556,5.0
77253,6.85,108.092249332393,27550,s,32.506654660563,2.0
77254,9.12,489.389092534292,29080,s,108.004215066624,4.0
77255,4.97,937.741197402017,27090,s,172.445286384721,5.0
77256,5.77,70.7567567567567,23040,s,21.22671093336,2.0
77257,11.16,1448.28935741077,18560,"24,0",1166.92315921858,15.0
77258,3.37,5798.58118375422,21960,"16,0",8872.08257993675,47.0
77259,4.63,952.512278619561,24890,s,442.186995261588,6.0
77260,5.61,707.0,19600,s,332.058162135123,7.0
77261,19.9,527.926380646598,22450,s,283.977281486831,8.0
77262,38.05,211.0,22730,s,90.6164328968861,2.0
77263,5.04,87.0,21890,s,18.0846596663721,2.0
77264,36.3,573.067854859337,26480,s,177.738976817353,3.0
77265,6.58,439.103745098728,23850,s,174.283581197514,4.0
77266,16.28,302.307309912731,27010,s,64.2644341135357,2.0
77267,6.16,159.992449720509,25100,s,17.9796306988028,2.0
77268,4.66,3444.64541094096,28440,"7,0",2016.85881796894,19.0
77269,10.19,731.0,28000,s,242.628393514128,5.0
77270,13.57,346.164985786803,26820,s,159.562246464991,5.0
77271,8.58,57.2537313432836,23330,s,6.13432835820895,1.0
77272,13.91,321.483710187044,23890,s,98.2644610767259,3.0
77273,7.04,202.907726430915,26550,s,42.6699860461972,2.0
77274,6.93,184.707332650303,25010,s,28.7125243717748,2.0
77275,5.38,52.4547117207629,23890,s,14.0134913025383,1.0
77276,7.17,1172.0,25610,"10,0",2118.17569157172,27.0
77277,12.78,647.203237836168,26040,s,223.239797267946,5.0
77278,9.05,154.0,23790,s,83.2767866803679,2.0
77279,20.19,666.668479148903,23890,s,704.494287222673,5.0
77280,2.22,452.01839251999,25030,s,464.903515786421,5.0
77281,1.97,197.713501112475,26340,s,38.9412955390452,3.0
77282,8.67,138.0,23420,s,248.192829836384,3.0
77283,19.15,318.620654610037,24060,s,74.7400872857403,4.0
77284,14.98,23384.7881407018,19590,"22,0",22796.3424456428,225.0
77285,5.34,7849.17218351622,18940,"22,0",3078.59166922454,43.0
77286,7.76,89.6120689655172,26580,s,16.9707946602911,2.0
77287,7.77,198.947539797902,21440,s,36.7257503183114,2.0
77288,8.04,17824.3518922218,19000,"24,0",25460.7849774733,266.0
77289,18.5,149.958761374577,23910,s,35.8658086884614,2.0
77290,5.77,257.557237212617,23830,s,76.0809071325129,4.0
77291,9.84,330.619286011062,23600,s,5094.2988957623,4.0
77292,10.32,448.956168821064,28970,s,110.40175002727,2.0
77293,6.25,383.0,24000,s,86.5853368033297,1.0
77294,29.95,7417.03918662819,22260,"14,0",9705.05610683629,52.0
77295,8.72,528.711387683055,28610,s,130.300308932904,5.0
77296,14.28,6594.04816759173,22210,"15,0",10328.6121658816,35.0
77297,20.27,133.770290061867,25220,s,50.8063539288613,1.0
77298,6.23,187.865925599079,24620,s,40.0655824607954,3.0
77300,4.72,243.451696242266,27350,s,45.9792522451418,2.0
77301,15.35,129.806303884769,22430,s,37.8875713428513,1.0
77302,8.17,818.738959593384,26400,s,212.233187092064,2.0
77303,9.84,93.0,23250,s,22.1254104698581,2.0
77304,5.3,12.0,s,s,7.01056496037278,1.0
77305,9.1,8071.71668958482,16080,"35,0",8897.5231506352,76.0
77306,11.29,193.0,29620,s,1129.31551215353,6.0
77307,5.44,6225.15773722188,26070,"9,0",5087.00702764375,38.0
77308,11.56,284.0,27340,s,52.8424860009189,2.0
77309,12.11,638.329287151517,25700,s,354.586389684745,7.0
77310,7.89,128.046703519198,24770,s,11.8128571017885,1.0
77311,20.37,534.41149091189,24960,s,115.559296505721,4.0
77312,9.2,1177.95178042193,27930,s,393.578336270455,10.0
77313,4.43,100.020325203252,26100,s,20.7190752185597,0.0
77314,16.37,87.3655462184874,22760,s,35.4924507772053,2.0
77315,2.86,1487.20921526031,27790,"6,0",526.359992192457,7.0
77316,33.4,5503.93900704116,25920,"6,0",3624.04079935404,43.0
77317,16.6,1951.0,22500,"11,0",1607.17645110569,15.0
77318,17.84,542.0,26890,s,219.34228622758,5.0
77319,13.2,58.9251700680272,22410,s,3.97162344659277,1.0
77320,16.77,2208.28223076248,24270,"7,0",870.836355959734,13.0
77321,8.67,278.456706720747,22020,s,126.780581608409,2.0
77322,14.81,1237.0,26940,s,1449.47956871183,7.0
77323,7.19,540.013642979528,25910,s,550.825468160252,2.0
77325,8.62,161.980290261117,22400,s,82.2064686745148,2.0
77326,8.56,2188.63289593489,23650,"12,0",751.023027912114,11.0
77327,24.16,3494.9443171638,19390,"21,0",2972.90576130498,29.0
77328,12.92,202.747890824282,26680,s,31.1451521116081,1.0
77329,13.25,235.612509512953,26790,s,354.052167861252,4.0
77330,7.62,2559.19013609265,24730,"8,0",1606.37278820422,16.0
77331,1.25,189.0,21660,s,25.3023126162411,2.0
77332,5.15,108.0,26620,s,16.0425777112054,1.0
77333,10.83,5655.87653782945,18950,"22,0",6665.83529980725,75.0
77335,17.39,893.280443016177,25450,s,1003.60353485608,9.0
77336,15.9,404.483791866482,27490,s,414.339203588666,4.0
