CODGEO,SUPERF,P20_RP,MED20,TP6020,P20_EMPLT,ETOQ21
91692,5.18,9699.70081947625,19730,"21,0",15573.8369784695,64.0
92002,9.56,27375.593403168,30990,"8,0",22651.5559220464,201.0
92004,4.82,39065.0397272278,27310,"15,0",22783.5560488891,260.0
92007,4.19,17450.5709170935,20490,"19,0",11475.0874858367,85.0
92009,1.92,13368.6358386481,31490,"9,0",12583.2606442233,81.0
92012,6.17,59417.772923151,34090,"9,0",90145.8747321097,502.0
92014,1.86,9175.27760256451,32800,"8,0",5253.36024594108,67.0
92019,6.38,14838.7420377145,26050,"11,0",7588.95667140776,81.0
92020,2.92,16658.6693438764,29730,"9,0",15194.3607779439,97.0
92022,3.55,9140.47210743271,31640,"8,0",3591.86862524935,45.0
92023,8.77,22696.0989921173,28720,"10,0",18514.2071355588,134.0
92024,3.08,29330.6016734252,21520,"21,0",36191.3467775559,191.0
92025,7.81,35908.5550732657,24070,"16,0",31508.0836531964,214.0
92026,4.17,39514.447568675,31340,"11,0",100483.060628413,265.0
92032,2.51,11035.0661262716,26350,"11,0",7082.00650867003,59.0
92033,2.69,7745.59182513755,35150,"7,0",5338.09563792008,60.0
92035,1.78,13739.802348006,32260,"8,0",10700.9953086928,92.0
92036,11.64,19378.9293710952,17980,"27,0",41930.5931293401,137.0
92040,4.25,32002.2203637645,32610,"8,0",55742.2323884381,219.0
92044,2.41,32574.3504900704,33400,"9,0",60623.9689680361,253.0
92046,2.07,14912.0982975788,25040,"13,0",15399.7386068863,70.0
92047,3.48,655.0,40860,s,879.846545024669,10.0
92048,9.9,19953.4179909913,29810,"10,0",17522.6706379532,155.0
92049,2.07,24093.4265159391,29630,"10,0",29000.6654564434,148.0
92050,12.19,39000.7058289701,21230,"20,0",88087.1589211158,323.0
92051,3.73,28929.0844002407,45580,"8,0",47315.0553837306,299.0
92060,3.43,13300.2233408067,30110,"6,0",14770.3787077519,58.0
92062,3.19,21096.0685153545,30140,"10,0",80522.4895454611,209.0
92063,14.7,34085.2037047818,32040,"7,0",41943.8102929832,233.0
92064,7.56,12832.6016583395,38450,"7,0",17058.5687423069,111.0
92071,3.6,9034.27055206727,34670,"7,0",5778.18680479287,67.0
92072,3.91,10069.2335185405,33000,"9,0",9728.41539953656,74.0
92073,3.79,22021.6201556446,30830,"10,0",28081.7490640312,139.0
92075,1.56,13384.736445778,29700,"9,0",7834.2550252253,77.0
92076,3.08,3545.34498026397,40220,"6,0",2733.72834945154,29.0
92077,3.67,4824.91318740166,36870,"6,0",1851.29726072413,36.0
92078,3.2,9370.22406792244,18240,"26,0",9456.73793956695,63.0
93001,5.76,34274.6916270454,14910,"41,0",34052.196164852,213.0
93005,16.2,30794.2700008259,18310,"28,0",27755.221166836,246.0
93006,2.57,15655.1871902582,18430,"27,0",13655.0036416053,95.0
93007,8.05,20436.0605020198,17040,"32,0",11775.3920206205,125.0
93008,6.77,19278.9904427378,15910,"35,0",30127.3140710398,177.0
93010,5.47,20106.0579663141,16950,"32,0",12436.0101006158,105.0
93013,2.08,6220.58881180282,16520,"34,0",8169.06641342835,44.0
93014,3.95,9047.68247025663,14740,"42,0",5278.80691138335,64.0
93015,4.14,1871.0,26740,"6,0",688.481829583495,16.0
93027,7.52,15980.469837845,14740,"41,0",13102.6786393297,92.0
93029,7.76,27999.3083740645,18080,"29,0",12909.210325418,146.0
93030,3.89,4083.9648436701,16900,"31,0",3081.51087156791,19.0
93031,4.57,20665.5684239151,17250,"30,0",9563.67693333857,116.0
93032,6.83,15553.1736238864,22340,"17,0",5293.27052257108,90.0
93033,1.68,2904.33243896752,29080,"8,0",1027.8233231667,17.0
93039,1.77,3259.68536393215,17380,"31,0",1829.13726965179,16.0
93045,1.26,10845.3481938962,24530,"15,0",5168.50332186658,70.0
93046,7.38,18490.6289752206,21410,"19,0",8450.97750161243,110.0
93047,5.45,9500.39166782153,20370,"23,0",6515.39673001656,75.0
93048,8.92,48931.8959757988,20320,"25,0",56848.4522131999,378.0
93049,3.42,9196.12013275939,25570,"14,0",5944.8085055244,50.0
93050,6.86,14576.5987045145,20430,"20,0",9333.32459184961,75.0
93051,12.95,28472.3864606938,22570,"17,0",27918.4689925019,179.0
93053,5.04,17418.2898643714,17930,"28,0",10733.7627846541,113.0
93055,5.01,25870.3296008196,18950,"27,0",29842.0587074485,240.0
93057,2.92,9687.22247452663,21320,"19,0",5539.80452229151,54.0
93059,3.41,10954.1002173243,15720,"37,0",5551.20746613179,51.0
93061,0.7,8164.06153277043,20910,"23,0",3630.68761002054,37.0
93062,2.24,6706.33905743734,27830,"12,0",4316.3240843715,87.0
93063,3.44,12692.396348113,20050,"24,0",7424.52289585103,62.0
93064,5.91,19098.497807212,21170,"21,0",15048.2013554484,135.0
93066,12.36,46024.7661669807,16200,"35,0",88807.5839978129,357.0
93070,4.31,23439.2820863674,19530,"25,0",36793.0425114675,135.0
93071,7.28,17437.3250613326,16930,"32,0",8732.88606923038,108.0
93072,5.39,13712.71324485,15900,"36,0",8852.98483435803,122.0
93073,22.44,13485.2821468568,21020,"17,0",25227.0374632167,114.0
93074,3.78,2783.32592640724,23170,"14,0",2142.14803591292,24.0
93077,4.04,12613.3207353535,23180,"18,0",5010.16856620541,77.0
93078,10.37,12632.304432258,18620,"23,0",16168.0407756443,102.0
93079,2.31,4557.90925289762,16140,"33,0",4422.62974404411,29.0
94001,1.11,2384.44943624518,23470,"14,0",578.6442840396,15.0
94002,3.67,21118.4242069301,21700,"21,0",11827.8103650954,90.0
94003,2.33,10142.5540116754,23160,"18,0",16931.0678832673,56.0
94004,8.94,6791.79709373278,20700,"19,0",4888.90248783374,78.0
94011,5.51,7138.73519053525,19130,"23,0",9494.81624842752,55.0
94015,3.35,7124.04114190821,30450,"8,0",7376.20931173859,60.0
94016,2.74,13581.6803423939,25010,"15,0",7621.50958429609,69.0
94017,11.3,30734.7991755363,20720,"21,0",17644.972924129,199.0
94018,1.85,13994.7285690947,29380,"9,0",14579.1251790839,99.0
94019,5.27,7534.40300454953,23320,"15,0",5758.17668212381,48.0
94021,4.22,8121.58888897596,21820,"19,0",8207.58531907241,46.0
94022,5.43,19806.5385001564,20330,"23,0",10834.7754446035,109.0
94028,11.46,38878.2726440385,20690,"20,0",55346.3843043884,355.0
94033,5.58,21810.2122706615,24900,"14,0",30181.7220871735,139.0
94034,3.56,11240.5658222812,23210,"14,0",7820.86089050847,60.0
94037,1.18,8965.94086233423,21490,"20,0",9426.92308486186,45.0
94038,3.9,13022.0681207426,24050,"16,0",5283.17331198623,65.0
94041,6.1,29048.4512332919,19040,"27,0",32777.0445364549,167.0
94042,2.3,8716.47933891701,28190,"11,0",4827.61298729375,54.0
94043,1.54,11593.2946783162,23370,"17,0",13484.8208603125,82.0
94044,6.93,10460.3081744534,21890,"16,0",6382.37533836857,55.0
94046,5.35,26528.2986599695,27070,"10,0",16285.6117657377,151.0
94047,3.3,1744.0,27500,"7,0",1289.14134738337,16.0
94048,4.59,1809.98027104174,31410,"5,0",1104.22109300442,19.0
94052,2.8,15468.1958242697,31980,"9,0",8398.65550016767,141.0
94053,4.49,1844.74180015431,28160,"5,0",710.000395555337,9.0
94054,6.69,9572.42932356922,19160,"23,0",22796.5715760588,74.0
94055,3.41,3937.52841369832,28810,"6,0",2232.51778772127,25.0
94056,2.79,1041.05457272815,29020,s,352.614912446417,7.0
94058,3.96,15037.2775151656,30240,"8,0",5471.63948843861,84.0
94059,4.32,8314.11275370017,25860,"10,0",2933.39556746678,43.0
94060,9.16,4372.44893794595,24450,"10,0",2490.33576362244,26.0
94065,4.2,2399.08263187573,29500,"7,0",26501.3825938975,43.0
94067,0.92,10444.2694717302,35160,"8,0",8043.3469228385,97.0
94068,11.25,34456.8787143081,31350,"8,0",20099.8559645844,301.0
94069,1.43,6681.91897128173,27830,"11,0",6118.02697880853,47.0
94070,9.91,1566.94614863136,29730,"6,0",1590.30348011294,20.0
94071,10.43,11061.6437287699,26970,"10,0",7086.1895664471,73.0
94073,6.43,13191.0209006781,24100,"15,0",10618.2234421129,94.0
94074,5.31,5353.09037804345,17540,"28,0",4466.69080307049,39.0
94075,5.62,4526.0031703648,26930,"8,0",1703.34535881372,32.0
94076,5.34,25392.6605309346,21020,"22,0",22949.971579622,142.0
94077,8.4,8503.9365336605,21620,"16,0",6106.69956934246,44.0
94078,8.75,12744.0896668392,16570,"34,0",10423.3521437035,88.0
94079,4.33,12555.0524555891,23450,"16,0",5414.60093718861,59.0
94080,1.91,24893.4622430262,33580,"9,0",17312.6260604343,205.0
94081,11.67,38046.3197062491,19100,"25,0",27711.9771004972,222.0
95002,8.03,422.0,28650,s,106.200814845859,6.0
95008,10.03,310.060957059974,26300,s,377.93613068909,3.0
95011,7.96,164.0,27800,s,39.4659191994499,2.0
95012,8.7,79.2307692307692,23960,s,32.2214323237472,1.0
95014,2.7,951.351347832257,29990,s,1128.99913859155,11.0
95018,17.22,42116.3752202772,18930,"26,0",29181.6891389274,258.0
95019,2.84,4968.55839217491,20100,"22,0",2357.83447879559,42.0
95023,15.85,254.876969720469,29290,s,86.9582781080778,2.0
95024,7.4,108.882818687814,27200,s,29.3246637011537,3.0
95026,14.07,1239.0,27150,s,465.062579404118,7.0
95028,7.16,592.202330997861,28730,s,184.202691162545,2.0
95039,12.69,2876.34475457633,28110,"7,0",906.250933436901,9.0
95040,17.15,337.0,29190,s,102.806901906027,2.0
95042,7.91,759.041632717061,29430,s,536.003358064975,5.0
95046,8.1,52.3513513513514,27530,s,9.0892311216052,1.0
95051,3.02,3655.62778484384,27720,"8,0",3159.65079630688,17.0
95052,5.6,4057.54120254459,21590,"16,0",3262.21368796502,45.0
95054,5.02,79.7452830188679,28750,s,11.113694272615,1.0
95055,7.53,168.0,26610,s,93.2370289764251,3.0
95056,9.49,818.610445770633,27310,s,364.457682044955,6.0
95058,5.45,887.753395535447,23990,"10,0",793.414687319944,10.0
95059,8.51,140.103039069951,26970,s,31.8422342899517,2.0
95060,6.39,3157.32515025844,26220,"8,0",1087.26957072112,16.0
95061,3.79,167.823273471274,32190,s,61.1103437934879,3.0
95063,4.16,12381.7229575251,20710,"21,0",13030.5232678926,70.0
95074,2.77,317.0,31730,s,160.139545485143,3.0
95078,6.53,737.717641735052,28410,s,913.339109066171,12.0
95088,4.71,430.0,22710,s,1311.22946418912,4.0
95091,4.51,2388.60973433572,25630,"8,0",1140.25560722031,16.0
95094,2.81,116.695690404656,21900,s,151.03812182133,2.0
95101,3.71,316.829883276343,24010,s,323.929561684457,6.0
95102,10.61,164.0,30260,s,22.0686221329066,2.0
95110,3.06,97.8714285714286,26750,s,54.8253285523546,2.0
95116,8.91,1502.0,22630,"11,0",1391.45433198803,10.0
95119,6.86,124.0,23830,s,24.8858838307908,2.0
95120,2.6,830.779837673745,27840,s,182.651471768983,4.0
95127,11.65,27204.6516026614,19930,"21,0",32823.6146730889,280.0
95134,9.45,1899.43672915308,25980,"7,0",734.073065070584,12.0
95139,3.61,119.74562621541,25990,s,17.3580746912216,2.0
95141,3.83,16.0,s,s,10.0362667388154,1.0
95142,16.71,772.763407742026,24950,s,440.780873904192,10.0
95144,3.07,24.3157894736842,s,s,19.1819896137366,0.0
95149,4.23,1280.70574885118,28260,"7,0",456.520887402006,7.0
95150,14.56,246.839393811543,26110,s,104.774011310415,3.0
95151,5.0,116.685870264379,26730,s,27.2684223610176,4.0
95154,4.58,110.574174456279,24640,s,105.974101531047,2.0
95157,8.47,58.8466982759477,26990,s,13.4481403872554,1.0
95166,5.1,176.567564689052,28230,s,35.2155794226173,2.0
95169,4.72,175.840260209615,26860,s,68.8692479187336,1.0
95170,6.94,222.087646173319,26790,s,70.4358795568157,2.0
95176,8.48,10371.6352553286,27910,"9,0",5575.87335747143,56.0
95177,9.56,487.0,26040,s,251.323501351829,5.0
95181,3.61,129.0,28400,s,20.1691306710895,1.0
95183,5.57,2526.17287505151,26200,"9,0",596.180156049,12.0
95197,3.76,9627.32451596989,24440,"13,0",3430.47693990065,59.0
95199,8.33,6350.94095423156,25390,"10,0",3974.12353618087,55.0
95203,4.42,10402.7082079814,26190,"12,0",7480.09678938525,76.0
95205,7.59,2837.29345490584,25160,"9,0",1810.43684259485,20.0
95210,1.77,5331.09022564388,30380,"10,0",4951.75533329697,72.0
95211,7.43,891.024063710278,29660,s,2139.38765178488,14.0
95212,3.42,48.1495327102804,23550,s,54.0606017053414,1.0
95213,10.46,265.0,30320,s,66.2535034750111,3.0
95214,3.56,29.5862068965517,s,s,27.5774482541354,1.0
95218,4.72,7107.76962301969,23720,"13,0",7784.83409454651,45.0
95219,4.16,12484.4382679384,24120,"15,0",6834.6264125106,110.0
95229,5.19,3860.0,25080,"11,0",1401.92073334728,23.0
95241,10.84,717.445130145509,25080,s,271.762154700128,6.0
95250,3.61,3619.61061365429,22740,"12,0",1741.89346101088,23.0
95252,6.19,15732.3542196973,23460,"14,0",6777.83074289084,86.0
95253,5.61,215.058120403719,29030,s,33.1494785447827,2.0
95254,4.28,209.0,30260,s,47.5161272966756,3.0
95256,3.35,1237.0,27600,"6,0",584.625585925346,3.0
95257,2.02,1896.71925206281,30930,"6,0",482.889800041174,8.0
95258,7.6,151.914261266653,31340,s,35.427829905203,2.0
95268,5.47,14072.3383719502,15460,"38,0",8208.4171532054,97.0
95270,10.5,222.996509433652,27330,s,86.4593564084452,3.0
95271,6.44,203.0,28290,s,295.72499628007,2.0
95277,20.09,9654.63895681638,18680,"25,0",15297.5862280993,76.0
95280,11.52,10289.3991943519,17800,"28,0",8533.6610177479,69.0
95282,0.77,68.3835616438356,28970,s,22.7151645718689,2.0
95287,7.15,295.70654707917,30240,s,98.6293122549551,2.0
95288,2.95,3221.0,25700,"12,0",1408.30979709319,17.0
95295,6.16,63.1172413793103,28870,s,22.6672411993453,1.0
95298,10.9,201.0,30570,s,63.4180013226493,4.0
95301,2.57,134.0,24820,s,14.9875143202862,1.0
95303,1.96,84.6635071090047,27710,s,11.6658937968112,1.0
95304,5.28,119.0,33460,s,25.0286910280944,2.0
95306,12.74,11843.1927609469,26570,"11,0",8162.96871968329,76.0
95308,8.42,221.809760640191,30410,s,111.346725914349,2.0
95309,4.37,86.1466666666667,25550,s,32.8260521182438,2.0
95313,14.94,5640.96370833493,27690,"8,0",4325.87578081319,75.0
95316,4.18,103.653763681123,30860,s,15.005414377017,1.0
95323,6.89,5974.85987249494,24320,"10,0",3098.36490422683,40.0
95328,8.07,260.599019786957,27230,s,61.2075371089319,2.0
95331,1.92,79.4157894736842,24850,s,18.3993329957447,1.0
95341,6.53,152.395987360912,31230,s,38.8397338072233,2.0
95348,8.5,213.758398734257,30040,s,47.9039340196884,3.0
95351,11.33,4182.67112872561,22230,"14,0",2880.73070924687,25.0
95352,20.49,1999.0,27170,"7,0",1022.24317168107,12.0
95353,6.79,722.438981086231,28150,s,189.740396062923,2.0
95355,14.02,2441.31560205754,23080,"12,0",2120.58794572602,29.0
95365,7.0,276.572105624921,27320,s,63.9539718967844,2.0
95369,0.72,1193.64702739096,30810,s,817.40455933888,9.0
95370,8.26,1326.34581921985,26030,"7,0",1648.98115159068,12.0
95371,8.62,2111.30081436167,26090,"7,0",2172.08634456697,14.0
95379,6.55,77.0098522167488,28270,s,13.4671829603937,1.0
95387,2.78,27.0,s,s,12.7661882343225,1.0
95388,3.68,2196.42229667882,25630,"6,0",873.705689653644,16.0
95392,5.31,2087.0,26790,"7,0",599.078776648078,13.0
95394,11.17,3719.05314606923,25700,"10,0",2254.44475648197,22.0
95395,6.64,329.620209490978,26480,s,104.85068097469,4.0
95409,1.46,508.112997503731,27840,s,1267.82889661043,4.0
95422,4.97,154.97138264168,30020,s,30.5230595952248,3.0
95424,4.07,7552.02328014811,21240,"18,0",3733.61131926646,41.0
95426,2.84,1163.66315699862,32340,s,546.093750384858,11.0
95427,2.91,5281.86163776516,20480,"22,0",2122.64624492593,30.0
95428,5.37,9040.19876007095,27690,"11,0",4168.57046257206,67.0
95429,7.15,161.750157053986,27100,s,50.8881049171966,3.0
95430,3.84,1431.42574770135,27640,"5,0",1443.35791660105,9.0
95436,2.45,617.252336850404,27660,s,179.252853156097,3.0
95438,4.75,44.0,25730,s,17.9288059565011,0.0
95445,6.68,276.939351014572,28050,s,55.1516974733185,2.0
95446,13.46,770.325256641964,29650,s,328.714732515662,6.0
95447,2.96,95.7636363636364,27280,s,10.1504749084622,2.0
95450,4.25,915.779482654948,31970,s,1113.64552009965,7.0
95452,3.2,349.066657340812,27840,s,61.5373595694735,2.0
95456,3.79,261.197493346208,27020,s,76.7723121795078,2.0
95459,7.65,267.094547591695,26670,s,401.910976393469,4.0
95462,11.98,132.689098306166,27870,s,36.2660077887327,2.0
95476,12.52,6183.79480924807,25550,"12,0",8405.76775380754,85.0
95480,9.2,2126.0,27930,"6,0",666.365199507268,14.0
95483,5.46,196.803454748498,28590,s,72.3512836533806,3.0
95487,5.14,5166.37642105469,18990,"22,0",3958.67946345107,33.0
95488,9.21,3636.16353020938,22950,"14,0",3070.58307494487,16.0
95489,4.08,263.538027359832,27240,s,221.950995155213,4.0
95491,2.69,3454.87979216338,28240,"7,0",1394.19895992341,17.0
95492,4.1,34.659793814433,s,s,31.4306080979895,0.0
95493,0.9,60.0,25730,s,21.0173538087293,3.0
95500,7.15,13671.3565196023,21580,"19,0",14698.9543589689,140.0
95504,9.95,1526.41028131113,28870,s,561.04112512797,10.0
95509,5.11,1337.0,25830,"8,0",316.475631491931,5.0
95510,5.64,196.772316178196,26740,s,863.185230851023,3.0
95523,4.61,199.163016246257,25650,s,353.943299445876,6.0
95527,14.09,1299.8944112666,24690,"10,0",73317.7953204028,32.0
95529,4.74,345.901365843751,28830,s,67.2083957842762,3.0
95535,10.53,444.344620222255,29180,s,122.527432919268,2.0
95539,6.0,5709.82840868267,24150,"13,0",3230.6645283193,36.0
95541,12.18,337.317284071165,22430,s,113.570086491224,4.0
95543,3.89,95.797520661157,27090,s,21.658844946213,2.0
95554,13.18,370.0109975245,29250,s,59.3513288237295,4.0
95555,2.42,8932.04878439223,23520,"16,0",3823.33900798335,50.0
95563,5.24,6613.28761218406,28020,"9,0",2950.97287710651,44.0
95566,13.23,971.0,25330,"8,0",421.380700759366,8.0
95572,12.21,10039.0879050185,20810,"20,0",20114.6128617336,90.0
95574,7.93,2752.19894233019,30640,"7,0",936.595471261731,16.0
95580,7.66,915.753168065298,34650,s,1305.06210999559,7.0
95582,4.78,10692.2527727387,23550,"16,0",4938.02027926382,62.0
95584,5.34,255.132689203833,29060,s,49.4446739864424,2.0
95585,8.45,19611.8740278252,16380,"33,0",14533.5016633961,208.0
95592,11.28,528.796953539207,29960,s,184.584789426666,4.0
95594,1.7,438.0,28230,s,75.3664845616307,2.0
95598,3.98,7377.90562818361,25410,"12,0",3612.50557298648,47.0
95604,5.38,1686.5627383251,23080,"12,0",1564.52193930408,10.0
95607,10.48,10639.1406188733,24800,"11,0",7279.72906680554,76.0
95610,7.58,115.552673894282,31150,s,102.108855025974,1.0
95611,4.97,21.2,s,s,3.35555555555556,1.0
95612,3.94,1674.66598646597,22310,"16,0",1744.18648599112,10.0
95625,10.98,519.062833416665,27800,s,246.110171412573,6.0
95627,7.6,239.862692187159,31890,s,92.1630100540748,5.0
95628,4.59,535.0,28210,s,172.802567116476,2.0
95633,0.09,39.7878787878788,23190,s,103.484709834026,1.0
95637,3.46,5976.76306787906,24420,"11,0",1931.2054258887,31.0
95641,8.18,1032.74768661541,25300,"10,0",1144.78476692826,4.0
95651,4.3,418.371732539275,25460,s,127.200900144923,4.0
95652,8.19,2187.71156794936,27100,"7,0",854.51522231452,21.0
95656,3.76,174.119129187363,27710,s,31.0889007221391,4.0
95658,6.56,425.940521334954,30070,s,581.523795877858,9.0
95660,1.89,294.953525312903,29030,s,136.819679648627,2.0
95675,5.61,591.088220496748,24770,s,505.44816130445,2.0
95676,8.25,204.893576265697,28010,s,79.7739483265898,2.0
95678,9.82,350.688269855421,30770,s,91.0410030200633,4.0
95680,7.3,9793.30597866619,15950,"35,0",5109.3222882382,87.0
95682,3.26,73.5238095238095,24730,s,31.251311443033,0.0
95690,8.37,148.027771840293,31200,s,43.5115175270531,2.0
